Filename;Moments
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;2,7747
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;4,6294
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;6,6495
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;8,7218
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;10,7477
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;12,9449
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;14,9359
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;16,8835
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;19,0052
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;21,0601
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;23,1702
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;25,2483
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;27,3235
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;29,2972
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;31,4392
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;33,3838
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;35,4823
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;37,5953
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;39,6502
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;41,708
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;43,7223
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;45,815
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;48,0324
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;50,0438
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;51,9885
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;54,1653
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;56,2144
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;58,2113
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;60,2517
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;62,3066
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;64,318
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;66,4571
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;68,5295
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;70,5147
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;72,5609
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;74,6246
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;76,7753
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;78,8447
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;80,8155
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;82,8617
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;84,8789
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;87,0702
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;89,07
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;91,1249
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;93,2727
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;95,2899
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;97,2462
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;99,362
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;101,4982
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;103,5735
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;105,6052
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;107,6398
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;109,8457
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;111,8832
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;113,7581
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;115,8624
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;118,0131
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;120,2277
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;122,0388
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;124,1895
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;126,2734
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;128,3023
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;130,3282
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;132,3221
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;134,4177
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;136,522
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;138,5304
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;140,7972
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;142,7767
C:\Users\LAB\Documents\MATLAB\P2\etc\voice\data\audio_AnaPaulaRiveiro_Edward2_19.10_16h49.43.wav;144,9303
